,Name,Effect,Randomness,Health restore,Rage,Attack restore,Reload,Defense restore,Reactive,Hand and ammo,Card draw,Hp buffs,Attack buffs,Ammo cost,Drunk,Mark,Curse interaction,Cost,Card deliver,Crit,Evasion,Bad status,Per card scaling,Shop,Map
0,Golden Heart ,+20% coins after battle. ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
1,Ammo Heap,adds 1 extra supplies to draw pile at start of battle.,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
2,Belt,+1 max ammo.,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
3,Crown,+1 hand size.,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
4,Feather,20% discount at market.,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,piratesbay
5,Lucky Clover,"when hp reaches 0 in battle, revive and heal 50% of hp. take effect only 1 time for each game.",False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
6,Golden Cup,looks valuable.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
7,Crab Pincer,gain rage x1 at start of battle.,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
8,Bread ,+8 max hp.,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
9,Cheese,+10 healing at tavern.,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
10,Shield ,+6 armor at start of battle.,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
11,Conch,+1 armor whenever you use a card.,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
12,Fake Eye,adds an additional reward option at end of battle.,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
13,Disgusting Egg,reload 1 whenever an enemy is killed.,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
14,Hook,draw a card whenever an enemy is killed.,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
15,Pirate Bandana,+1 to all rage gained.,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
16,Mask,all enemies gain weakened x1 at start of battle.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,piratesbay
17,Boot,gain dodge x2 whenever you take more than 10 damage from a single attack.,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,piratesbay
18,Shuriken,+3 damage when attacking injury enemies.,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,piratesbay
19,Banana Gun,+1 ranged damage.,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
20,Bone Knife,+1 melee damage.,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
21,Old Key,an old and ornate key.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
22,Eye Mask,the first melee card of each battle deals a critical hit.,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,piratesbay
23,Apple,heal 3 at the start of each battle.,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
24,Rum,+5 max hp.,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
25,Pendant,x2 armor gain if you have none.,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
26,Hourglass,gain 2 armor when you heal.,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
27,Pearl Shell,gain 5 armor whenever you take more than 10 damage in a single attack.,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
28,Rose,heal 3 when you deal a critical hit.,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,piratesbay
29,Glove,immune to weakened.,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,piratesbay
30,Candle,remove 2 random curses from your deck when you get this relic.,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,piratesbay
31,Hammer,upgrade 2 random attack cards when you get this relic.,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
32,ToolBook,upgrade 2 random skill cards when you get this relic.,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
33,Knife,reload 1 whenever a melee attack deals a critical hit.,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,piratesbay
34,Telescope,draw 1 card whenever a ranged attack deals a critical hit.,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,piratesbay
35,Pepper,draw a card whenever you lose hp on your turn.,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
36,Dice,"at the start of your turn, discard a card from your hand, then draw a card.",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
37,Axe,"whenever you draw a extra card, deal 2 damage to a random enemy.",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
38,Horn,rage damage bonus for you is now 50% instead of 25%.,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
39,Broken Vase,weakened: attack damage penalty for enemies is now 50% instead of 25%.,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,piratesbay
40,Pipe,"if you did not use any attack card in your turn, reload 1 at end of turn.",False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
41,Spikey Shell,"whenever you are attacked, deals 3 damage to the attacker.",False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
42,Bronze Ring,"at the start of your turn, reload 1 if your hp is below 50%.",False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
43,Crystal,"at end of battle, heal 6 if your hp is below 50%.",False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
44,Delicate Pot,"at the start of battle, gain 10 armor if your hp is below 50%.",False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
45,Purse,get 1-5 coins whenever you lose hp in battle.,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,piratesbay
46,Golden Gun,ranged cards that you receive are automatically upgraded.,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
47,Golden Knife,ranged cards that you receive are automatically upgraded.,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
48,Golden Book,skill cards that you receive are automatically upgraded.,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
49,Artificial Stone,"at the end of your turn, for each enemy, you get 2 armor.",False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,piratesbay
50,Power Scroll,+2 attack damage.,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
51,Beastfang Necklace,+1 attack damage.,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,piratesbay
52,Grapes,+1 attack damage per level of drunk.,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,piratesbay
0,Sea Horse,20% to reload 1 when you use a ranged card. ,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,skullsisland
1,Captain Cap,-1 ammo cost to all cards if there are 3 enemies. ,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,skullsisland
2,Tool Bag,add a multi-tool to your hand at start of battle. ,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,skullsisland
3,Pirate Flag,+10% rage attack damage bonus per level of rage. ,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,skullsisland
4,Broken Bottle,+1 to all injury gained by enemies. ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,skullsisland
5,Skull Ring,"whenever you are attacked, if you have armor, deal 5 damage to the attacker. ",False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,skullsisland
6,Skull Gun,+2 ranged damage. -1 melee damage. ,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,skullsisland
7,Skull Knife,+2 melee damage. -1 ranged damage. ,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,skullsisland
8,Trident,deal 2 damage to all enemies whenever you use a melee card. ,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,skullsisland
9,Bucket,"at the end of your turn, gain 4 armor if you have none. ",False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,skullsisland
10,Heart,+12 max hp. ,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,skullsisland
11,Cursed Wine Bottle,"when you are drunk, your chance to miss is now 25% instead of 50%. ",False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,skullsisland
12,Mushroom,heal 1 whenever you use an attack card and lose 1 hp whenever you use a skill card. ,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,skullsisland
13,Tooth,"at the start of battle, applies mark x1 to a random enemy. ",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,skullsisland
14,Arm Bone,a skeletal arm that twitches and moves. ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,skullsisland
0,Lantern Fish,"+3 ranged damage, but ranged attacks have a 20% chance to miss. ",False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,soulsrift
1,Tentacle,"at end of your turn, heal 1 for each curse in your hand. ",False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,soulsrift
2,Treasure Map,"during your turn, if you have no cards in hand, draw a card. only triggers once per turn. ",False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
3,Shovel,"at the end of your turn, if you have no ammo, reload 1. ",False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
4,Brush,gain immunity x3 at start of battle. ,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
5,Corpse Flower,+2 to all armor gain effects.\ndisables all healing effects in battle. ,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
6,Quill-pen,"if an attack would kill you while your hp is greater than 1, revive and heal 1. ",False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
7,Bandolier,"whenever a ranged card crits, restore all ammo that the card used. ",False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
8,Necklace,heal 2 whenever a card is removed in battle. ,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
9,Drift Bottle,add a random attack card to your hand whenever a card is removed in battle. ,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,soulsrift
10,Magnifying Glass,"whenever you use a melee card, ammo cost of a random ranged card in your hand becomes 0 this turn. ",True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,soulsrift
11,Arm Guard,"at the beginning of your turn, lose all armor and deal damage equal to armor lost this way to all enemies. ",False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,soulsrift
12,Knot,add 1 endure to your hand at start of battle. ,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,soulsrift
